,Status of Ongoing CP Applications (Large Scale),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,,,
,,,,,,,,,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,,,
,,,,,,,,,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,,,
,,,,,,,,,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,,,
,,,,,,,,,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,,,
,,,,,,,,,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,,,
,,,,,,,,,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,,,
,,,,,,,,,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,,,
,,,,,,,,,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,,,
,,,,,,,,,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,,,
,,,,,,,,,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,,,
,,,,,,,,,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,,,
,,,,,,,,,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,,,
,,,,,,,,,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,,,
,,,,,,,,,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,,,
,,,,,,,,,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,,,
,,,,,,,,,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,,,
,,,,,,,,,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,,,
,,,,,,,,,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,,,
,,,,,,,,,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,,,
,,,,,,,,,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,,,
,,,,,,,,,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,,,
,,,,,,,,,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,,,
,,,,,,,,,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,,,
,,,,,,,,,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,,,
,,,,,,,,,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,,,
,,,,,,,,,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,,,
,,,,,,,,,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,,,
,,,,,,,,,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,,,
,,,,,,,,,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,,,
,,,,,,,,,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,,,
,,,,,,,,,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,,,
,,,,,,,,,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,,,
,,,,,,,,,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,,,
,,,,,,,,,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,,,
,,,,,,,,,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,,,
,,,,,,,,,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,,,
,,,,,,,,,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,,,
,,,,,,,,,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,,,
,,,,,,,,,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,,,
,,,,,,,,,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,,,
,,,,,,,,,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,,,
,,,,,,,,,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,,,
,,,,,,,,,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,,,
,,,,,,,,,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,,,
,,,,,,,,,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,,,
,,,,,,,,,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,,,
,,,,,,,,,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,,,
,,,,,,,,,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,,,
,,,,,,,,,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,,,
,,,,,,,,,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,,,
,,,,,,,,,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,,,
,,,,,,,,,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,,,
,,,,,,,,,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,,,
,,,,,,,,,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,,,
,,,,,,,,,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,,,
,,,,,,,,,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,,,
,,,,,,,,,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,,,
,,,,,,,,,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,,,
,,,,,,,,,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,,,
,,,,,,,,,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,,Pending,Pending,,,
